dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.003,0.001,41.86
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,52.37
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,71.41
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.003,0.001,59.24
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,57.88
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.005,0.001,27.74
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.75
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,57.87
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,66.10
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.75
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,70.41
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.04
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,73.07
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,54.59
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.51
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,68.15
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,73.44
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,54.36
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.006,0.001,26.79
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.22
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.54
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,57.24
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,62.51
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,66.98
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.39
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.003,0.001,52.29
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,65.08
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,56.01
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,61.96
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.92
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.26
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.93
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,61.18
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,56.81
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,56.74
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,63.68
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.74
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,54.13
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,58.61
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.17
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,62.64
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,58.34
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.72
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,56.07
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.62
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,72.40
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.69
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.89
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.69
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,65.17
