dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,54.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.22
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.11
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.07
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.001,0.005,0.002,59.12
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.011,0.001,17.03
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,44.72
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.005,0.001,34.18
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.27
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.19
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.60
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.25
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.38
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,65.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.56
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.64
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.02
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.20
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,47.30
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.94
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.45
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.43
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,54.54
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.14
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.99
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.95
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.29
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.62
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,67.71
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.82
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.84
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.02
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.47
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,64.38
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.23
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.81
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.00
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.12
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,69.53
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.78
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.56
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,45.94
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.30
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.85
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.29
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.88
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.71
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.79
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.63
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,67.76
