dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.61
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.71
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.91
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.88
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.75
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.35
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.96
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.96
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.87
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.85
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.22
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.98
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,42.07
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.39
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.66
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.48
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.19
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,68.74
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,69.37
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.61
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.60
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.80
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.38
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.08
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,75.77
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,56.37
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.00
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.22
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,73.32
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.65
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,70.50
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.87
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.02
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.70
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.32
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,55.77
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.24
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.43
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.62
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.83
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.34
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.10
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,54.81
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,65.76
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.27
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.37
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,67.26
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.07
