dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,36.54
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,34.80
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.23
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,31.07
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.005,0.001,32.52
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,43.55
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,43.68
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.005,0.001,36.93
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,50.23
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,39.60
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,37.97
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.47
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,52.52
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,46.50
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.62
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.21
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,37.95
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.85
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,49.41
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,48.06
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.59
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,46.19
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.45
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.44
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.47
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.58
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.44
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.38
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.43
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,34.69
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,28.92
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.63
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,55.99
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,35.06
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,67.21
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.84
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.86
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.18
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,50.93
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.27
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.70
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.30
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.32
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.06
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,50.38
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.13
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.88
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.14
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,50.60
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,42.21
