dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,52.55
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.84
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.59
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.30
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.53
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,60.35
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,53.32
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,49.21
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,67.46
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.66
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,65.83
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.66
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,61.68
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,56.13
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.20
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,69.46
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,60.10
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,58.16
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.51
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,67.97
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.76
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,73.26
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,62.03
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,57.48
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,66.02
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,53.54
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,61.68
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.19
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,56.47
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,70.30
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.07
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.50
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.84
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.75
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,69.20
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.33
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,67.79
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.95
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.56
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.64
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.77
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.35
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,65.47
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.85
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,63.25
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,66.36
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,52.93
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.22
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.09
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,54.70
