dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.004,0.001,33.36
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,54.43
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,51.70
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,66.00
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.003,0.001,38.98
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.61
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,57.06
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,62.76
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.91
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.04
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,64.09
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,70.65
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,56.81
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,55.44
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.03
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.17
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.66
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.85
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,71.07
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.99
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,64.97
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.98
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,69.16
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,71.74
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,63.33
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,63.35
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,63.91
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.23
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.004,0.001,32.83
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,65.13
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.56
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.67
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,56.09
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.87
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.00
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,55.76
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,61.62
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.05
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,62.75
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,68.27
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,62.01
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.55
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.92
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,67.80
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.00
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.41
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.00
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,57.66
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,58.67
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.77
