dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.39
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.43
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,54.19
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.32
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.30
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,66.08
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,64.68
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.81
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.79
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.70
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.36
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.87
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,52.91
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.06
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,53.90
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.001,31.49
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.71
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.10
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.46
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,68.13
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.62
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.67
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.25
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.71
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.001,52.98
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.001,45.43
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,66.30
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.59
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.81
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.57
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,66.51
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.69
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,66.16
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.92
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.35
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,70.21
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.80
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.15
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.00
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.58
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.33
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.75
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.54
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.29
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,64.55
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,54.77
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,55.76
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.004,0.002,51.06
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.63
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.002,59.31
