dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,55.62
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,51.32
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,65.15
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,71.76
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.47
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.91
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.47
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.004,0.001,40.15
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,58.85
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,57.03
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,62.80
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,63.31
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,63.09
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,62.44
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,58.84
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.003,0.001,51.29
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.93
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,55.14
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,53.34
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,62.71
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,60.46
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,58.92
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,63.83
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,71.53
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,70.34
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.59
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,67.38
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.004,0.001,36.19
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.89
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,60.87
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.42
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.62
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.14
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.18
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.53
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.69
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.64
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,58.69
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,60.04
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.01
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,63.65
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.24
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.49
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,56.99
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,77.93
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,65.73
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.07
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.08
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.34
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,66.52
