dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,54.46
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.87
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.41
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.48
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.87
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.81
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,67.08
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.004,0.001,42.15
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.13
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.62
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.40
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.89
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.64
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.21
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.26
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.08
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.20
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,67.34
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.98
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.47
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.11
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.49
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.35
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.95
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.94
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,52.41
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.59
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.001,48.76
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,67.76
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.67
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,55.84
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.11
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.14
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.29
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.001,50.31
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,55.08
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.76
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,64.24
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,70.08
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.44
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,54.99
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.53
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,66.46
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.91
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,66.22
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.70
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.12
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.04
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,50.30
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,48.03
