dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,66.15
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,50.52
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,66.83
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.14
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,59.82
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,62.25
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,59.46
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,60.00
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,67.66
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,56.33
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,58.94
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,71.93
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.33
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,55.45
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,65.42
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.31
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.64
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.73
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,57.08
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,64.66
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.60
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,62.03
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,66.25
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,73.00
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,59.78
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,53.65
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.54
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,51.89
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,61.06
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,65.75
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,63.36
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,58.46
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,66.22
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,70.65
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,72.22
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.71
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,62.67
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,62.62
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,59.27
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,61.59
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.76
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.29
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.32
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,59.59
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,63.06
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.81
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.65
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,67.04
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.17
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.32
