dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,66.90
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.08
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,67.18
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.94
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.83
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.56
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.12
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.001,53.47
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,53.92
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.90
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.57
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,69.63
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,55.96
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.98
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.97
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.57
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.87
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.95
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,67.44
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,66.98
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,68.37
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,64.23
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.78
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.51
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,68.45
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.87
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.75
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,55.19
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.05
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,51.19
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.56
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.001,39.18
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,63.82
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.46
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.92
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.001,47.25
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.31
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.24
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,66.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,56.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.89
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.001,46.54
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.94
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.94
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,52.52
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.002,63.31
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.06
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.29
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.82
