dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.05
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,66.97
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.33
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.10
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,56.79
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.33
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,74.16
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.28
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.34
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.89
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,55.51
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.20
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.96
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,74.70
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,69.26
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.28
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.31
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.64
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,72.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.02
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,55.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.24
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.75
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.56
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.92
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.68
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,67.87
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.34
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.48
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.82
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.00
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,66.41
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.59
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,55.01
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,49.66
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.40
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,72.16
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.60
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,63.87
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.88
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,65.19
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,55.15
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.53
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,68.44
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.97
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,48.90
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.12
