dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,62.24
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,57.55
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.37
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.66
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.45
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.30
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.003,0.001,37.44
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.49
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,65.75
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,55.57
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,56.45
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.21
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,56.09
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.63
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.52
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.75
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.10
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.89
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,61.27
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.66
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,56.31
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.30
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.91
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.92
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.63
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,73.29
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.19
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,56.13
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,57.38
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,61.05
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.63
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.49
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.30
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.57
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.58
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.09
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.26
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,62.82
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.50
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,53.98
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,55.00
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,62.13
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.30
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.98
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,57.92
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.47
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,69.16
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.40
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,66.47
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,66.36
