dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,55.21
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.53
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.59
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.25
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,54.17
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.93
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.50
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.73
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.30
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.97
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,66.03
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.54
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,73.77
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.47
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,56.05
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,53.78
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.80
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,72.57
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.48
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.06
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.77
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.86
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,59.68
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.04
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.13
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,70.77
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.41
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.43
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,64.60
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.99
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.25
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,68.72
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.18
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,64.76
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.68
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.14
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,68.14
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,56.44
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.63
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.46
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,55.78
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.15
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.75
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.05
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,64.79
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.63
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.07
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.29
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.97
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.57
