dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,65.20
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,62.88
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,57.83
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,57.22
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.86
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,60.01
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.64
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.91
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.79
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.72
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,62.52
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.71
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,60.15
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,64.47
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.48
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,58.56
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.18
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.08
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.38
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.82
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.89
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.04
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.005,0.001,23.66
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,63.32
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,62.91
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.003,0.001,48.32
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.26
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.04
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.74
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,62.12
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.82
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,64.47
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.64
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.51
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,57.37
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.47
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,65.96
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.49
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.33
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,65.52
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.37
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.90
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.37
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.87
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,63.88
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.28
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,56.19
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.03
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,62.58
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,60.23
