dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.01
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,55.33
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.43
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.47
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.48
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.57
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,55.11
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.38
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.61
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.07
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,56.21
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.94
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.47
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.87
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.62
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,64.23
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.97
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,56.56
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.39
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.35
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.59
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.54
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.17
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.31
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.85
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.28
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.58
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.33
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.84
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.35
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.06
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.89
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.06
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.86
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,72.20
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.42
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.92
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.06
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,53.42
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,68.54
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,70.45
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,52.10
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.88
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,66.86
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.41
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.62
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.30
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,56.45
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.32
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,55.83
