dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.75
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.72
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.24
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.58
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,59.88
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,68.15
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.24
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,52.23
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.51
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.93
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.84
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.03
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,64.45
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.81
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.89
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,66.22
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,54.29
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.54
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.63
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,50.63
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.80
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.10
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.32
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,69.70
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,70.46
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.28
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,67.03
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.03
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.70
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,67.21
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,56.67
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.82
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,44.81
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.52
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.40
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,71.89
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.32
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,66.10
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.95
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.50
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,71.30
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,56.04
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,56.67
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,51.47
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.97
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.001,44.46
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.83
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.04
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,64.09
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,54.93
