dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,73.54
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.61
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.88
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.30
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.45
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,56.98
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.11
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.40
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.93
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,67.43
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.27
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.17
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,71.26
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.92
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.71
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,34.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.97
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.002,76.74
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.67
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.002,62.02
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,48.11
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,56.78
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,62.55
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,72.61
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,33.00
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.77
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,62.01
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.98
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.00
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,55.50
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.86
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.81
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.73
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.51
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.24
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.29
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.82
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.64
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.67
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.89
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,69.56
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,68.09
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.005,0.001,29.08
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,52.35
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.005,0.001,33.74
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.016,0.002,14.14
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.44
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,49.51
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.29
