dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.57
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.97
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,55.30
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.53
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.80
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.29
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,55.25
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.01
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.45
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.28
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,64.15
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,70.67
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.02
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.44
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.59
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.80
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,56.42
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.68
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.19
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.81
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.34
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.49
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.94
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,54.05
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.09
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.67
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.08
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,31.54
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,48.09
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.49
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.39
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,56.76
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.78
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.50
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,48.83
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.72
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.48
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,48.76
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,74.91
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.25
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.65
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.66
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,47.38
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.15
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,38.85
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,55.28
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.002,60.27
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.001,0.006,0.002,40.34
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.03
