dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,67.18
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,60.31
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,61.66
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.01
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,57.93
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,66.34
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.44
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.003,0.001,39.29
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,61.99
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.22
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,55.12
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,67.92
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,56.47
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,56.29
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,63.27
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.60
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.65
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,68.03
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,64.92
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,53.32
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,57.86
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,63.98
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.42
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.16
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.57
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,65.12
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,55.17
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,65.49
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,62.48
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.44
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,55.86
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,68.99
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,68.02
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,49.02
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.003,0.001,47.43
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,69.19
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.95
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,58.16
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,63.46
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,65.81
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,53.17
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,60.20
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,56.07
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,64.79
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,49.16
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.42
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,63.57
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,73.48
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,65.51
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.18
