dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,51.76
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,54.11
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.55
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.76
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.82
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.95
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,69.96
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.23
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.97
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.09
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,54.37
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,51.19
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,66.21
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,38.88
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.56
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.00
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.58
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.99
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,64.90
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.94
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,55.66
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,71.74
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,55.10
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.004,0.001,34.20
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,69.84
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,69.35
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.86
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,54.33
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.63
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.93
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.18
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.49
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,39.34
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.09
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.72
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.84
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.70
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.47
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,44.87
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.93
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.69
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.05
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,48.53
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.45
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.51
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.26
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.54
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.26
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.97
