dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.08
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.15
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.78
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.41
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.89
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.46
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.55
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,55.53
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.16
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.69
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,55.42
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.74
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.51
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.18
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,63.61
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.48
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.83
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.72
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,57.75
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,56.81
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.67
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,72.36
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.55
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,57.56
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.44
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.11
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.11
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.03
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.78
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.79
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,60.36
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,58.64
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.004,0.001,32.58
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,69.63
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.37
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.42
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,58.65
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,64.71
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.46
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,72.06
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.31
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,78.62
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.52
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,66.12
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.23
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.32
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,48.92
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.43
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.85
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.79
