dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.63
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,68.64
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.22
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,64.80
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.43
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,69.65
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,71.29
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.28
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.85
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.71
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,66.25
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.54
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.66
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.79
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.39
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.36
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,55.89
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.98
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,71.08
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,65.81
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,53.06
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.27
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.85
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.56
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.41
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.86
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.000,59.42
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.66
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.57
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.28
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.33
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.79
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,56.82
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.28
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.96
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.35
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.49
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.40
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.59
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.14
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.47
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.41
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,64.80
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.93
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.99
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.77
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,65.13
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.55
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.13
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,67.10
