dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.23
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,67.41
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,59.96
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.25
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.42
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,66.08
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.43
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.20
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.85
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.17
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,69.80
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.54
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.02
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,68.57
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.71
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.13
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.29
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,55.62
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,64.21
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.50
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.72
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.18
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.05
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,48.80
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.47
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.78
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.16
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,67.50
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,66.36
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.51
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.43
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.83
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,56.38
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.69
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,59.80
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.59
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,55.34
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.73
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,64.59
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,59.40
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.14
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.76
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,52.70
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.001,49.04
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,60.52
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,62.49
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,59.97
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,64.75
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.43
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.84
