dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.48
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.92
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,62.08
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.58
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.77
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.60
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.97
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,67.33
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,74.05
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.07
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,68.76
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.48
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,63.09
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.30
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.50
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.67
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,56.61
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,68.62
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.15
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.68
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.29
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,52.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.96
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,68.35
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.95
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.35
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,73.36
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,71.55
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.69
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,53.37
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.04
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.40
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.01
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,67.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,66.57
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.12
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,68.06
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,65.59
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.11
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,65.00
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.93
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,65.55
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.00
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.37
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,75.73
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.11
