dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,65.21
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.26
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.04
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,67.37
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.68
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,64.98
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,60.96
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.34
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.68
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.50
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,56.15
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,42.46
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,61.24
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.66
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,56.15
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,58.83
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,58.91
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.004,0.001,35.09
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,57.91
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,63.76
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,64.87
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,59.18
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,62.47
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,66.16
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,53.10
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.64
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,69.23
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.003,0.001,48.86
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,57.46
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.83
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,56.52
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,56.31
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.68
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,56.39
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,56.67
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,65.20
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,62.10
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,58.24
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,58.47
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.90
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,50.18
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,60.70
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,57.63
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.22
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,60.78
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,64.29
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,55.99
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,61.88
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,68.32
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,59.26
