dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.20
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,62.91
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,62.48
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,54.82
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.17
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,63.17
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,63.57
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.39
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.16
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,65.59
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,63.91
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.17
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,66.46
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.97
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,51.12
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.85
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.22
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.05
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.30
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.08
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,63.87
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.001,50.89
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,65.66
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,56.44
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.02
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.06
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.33
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.90
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.73
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.73
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.07
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,72.46
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,69.47
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.95
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,67.01
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.64
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,54.37
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,66.88
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,69.06
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.81
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.08
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,53.28
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.93
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.00
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.80
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.30
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.02
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.46
