dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.44
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,53.76
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,56.05
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.30
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.77
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,66.04
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.17
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.004,0.001,32.66
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.12
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,55.70
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,62.72
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.51
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,65.21
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,62.63
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.69
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.42
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.35
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,57.43
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,68.04
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,67.23
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.004,0.001,40.66
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,60.40
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,70.05
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,66.22
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,61.31
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,66.79
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.11
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.25
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,63.78
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,57.61
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,66.69
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.25
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.21
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,59.90
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,62.12
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,61.52
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.15
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,65.64
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,68.01
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,65.87
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.53
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,59.34
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.92
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,60.88
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,58.13
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.46
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,65.81
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,65.57
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.002,0.001,61.34
../measures/measures.bash: line 95: -k/programOn_seq_O0: No such file or directory,0.000,0.001,0.001,67.03
