dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.86
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.59
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.20
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,55.83
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.49
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.49
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.11
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.48
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.84
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.80
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.57
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.26
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.41
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.90
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.54
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,65.89
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.82
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,70.98
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,64.88
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,67.01
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,53.29
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.19
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.95
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,64.83
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.40
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.34
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.20
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.85
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.18
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.82
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,40.62
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.62
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,56.39
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.34
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.90
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.24
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,72.12
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.42
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.59
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.47
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.21
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,64.38
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.12
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.28
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.91
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.89
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.66
