dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.27
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,66.21
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.57
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,61.54
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,61.40
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.67
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,58.96
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.004,0.001,28.05
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.30
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,61.64
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,63.01
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,57.94
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.91
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,66.84
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,64.03
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.27
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,55.97
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,61.15
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.94
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.003,0.001,49.58
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.006,0.001,22.55
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,57.32
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.16
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.75
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.24
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,61.89
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,70.30
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,58.15
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.34
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,64.96
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.90
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.49
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,61.50
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.37
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,68.90
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,55.51
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.44
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.45
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.84
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,54.65
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,52.70
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.54
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,57.30
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,61.94
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,55.39
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,70.98
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.52
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.88
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,68.78
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,61.20
