dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.96
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.18
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.05
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,64.09
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.34
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.09
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.85
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.49
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.27
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.51
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,64.76
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.64
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.72
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,64.81
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.39
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.95
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.73
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.80
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,69.70
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.88
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,43.62
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.33
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.25
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,46.82
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.02
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.54
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.64
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,64.26
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.83
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,65.10
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.37
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,64.50
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.63
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.23
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.49
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.16
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.67
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.66
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.55
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,68.62
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.19
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.05
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.62
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,64.69
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.55
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.26
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.10
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.78
