dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.62
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.05
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.64
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.55
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,64.38
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.07
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.13
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,53.18
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.55
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.05
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.032,0.001,4.08
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.006,0.001,30.81
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,36.02
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,32.53
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.005,0.001,30.31
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,30.21
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.005,0.001,36.21
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,34.16
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,28.76
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,35.75
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,33.69
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,30.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,31.65
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.001,35.38
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.001,35.85
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.005,0.001,37.36
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.08
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.87
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,51.67
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,66.03
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,69.15
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.19
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,33.82
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.011,0.001,12.97
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.006,0.001,25.55
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.001,0.005,0.002,48.50
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,56.21
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,37.48
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.011,0.001,15.88
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.001,43.54
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.60
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.45
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.06
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,66.03
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,32.88
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.005,0.001,30.57
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.13
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.24
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.07
