dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.31
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.46
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,65.46
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.003,0.001,43.84
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,64.54
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,56.35
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.95
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,62.43
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.85
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,63.22
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,65.04
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.78
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,70.10
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.01
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.87
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,67.73
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.14
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.49
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,58.29
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.62
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.86
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.89
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,59.39
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,61.60
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.04
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,65.86
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,56.81
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,66.75
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,58.90
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,56.50
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,56.59
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,67.82
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,62.17
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,68.89
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,61.14
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.003,0.001,51.28
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.35
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,65.47
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,56.55
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.38
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.86
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.55
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,60.52
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,55.34
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,63.90
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,61.55
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,61.35
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,65.64
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,69.15
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.84
