dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.63
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,67.19
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,63.18
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.63
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.20
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.78
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.38
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.75
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.46
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.23
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.00
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.78
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,55.73
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.95
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.68
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.72
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.48
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,73.09
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.03
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.49
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.75
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,51.71
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.69
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.21
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.73
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.21
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,66.83
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.65
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.28
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,64.99
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.32
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,75.56
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,68.51
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,53.05
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.74
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.13
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,52.85
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,64.64
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,66.85
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,62.33
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.47
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.10
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,67.55
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.50
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.93
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.003,0.001,41.97
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.09
