dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.29
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.56
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.60
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,67.42
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,53.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,55.93
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.51
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.99
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,54.90
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.81
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.89
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.33
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,60.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,55.27
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.06
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.47
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,64.55
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,54.94
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,62.70
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.64
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.07
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.57
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,65.65
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.67
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.44
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,66.03
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,67.91
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.004,0.001,29.24
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.31
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.79
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,56.65
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.88
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,63.05
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.06
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.95
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.91
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,64.70
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.97
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,56.99
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.92
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,53.37
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.39
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.22
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.18
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,58.79
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,55.16
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.82
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,64.47
