dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.74
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,67.57
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.78
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.66
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.51
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.03
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.82
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.50
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.19
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,65.62
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.92
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.73
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,68.82
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.50
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.52
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.37
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,63.51
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,59.24
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.60
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.37
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,71.38
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,67.43
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,62.12
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,58.03
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,63.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.51
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,63.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.32
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,56.21
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.44
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,57.86
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,75.00
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,53.06
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.20
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,63.23
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,64.30
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,63.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.98
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.78
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.37
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,62.14
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,62.19
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,60.03
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,59.21
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,69.65
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,61.46
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,65.30
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.001,0.001,61.84
../measures/measures.bash: line 99: -k/programOn_O2: No such file or directory,0.000,0.002,0.001,57.35
