dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.98
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.001,45.66
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.96
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.92
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.20
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.18
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,64.94
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.20
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.02
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.33
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,58.78
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.16
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.65
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.39
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,59.48
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,56.06
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.16
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,66.57
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.42
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,63.53
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.07
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.97
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.003,0.001,42.75
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,67.25
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.54
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.57
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,56.86
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,64.36
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.89
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.55
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.75
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.54
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,57.70
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,61.36
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.70
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.78
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,66.97
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,66.82
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,57.52
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,60.97
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.66
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,58.85
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,56.08
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,54.42
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,59.01
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.44
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.002,0.001,62.71
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,63.98
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,54.69
../measures/measures.bash: line 99: -k/programOn_O1: No such file or directory,0.000,0.001,0.001,61.22
