dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.46
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,58.11
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.19
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.01
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,55.81
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.61
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,64.62
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,66.34
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.73
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.44
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,54.81
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,54.62
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.45
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.29
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.08
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,57.33
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,56.25
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.67
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.57
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.32
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,55.09
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.36
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,61.29
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,44.99
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,51.78
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,66.68
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,63.51
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.21
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.15
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,59.44
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,58.32
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,55.21
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,60.39
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,62.31
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,71.42
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,55.48
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,60.22
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,72.35
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.57
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,66.13
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,61.49
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,59.85
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,63.95
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.52
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,62.29
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.52
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,55.56
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,67.33
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.001,0.001,57.05
../measures/measures.bash: line 95: -k/programOn_seq_O1: No such file or directory,0.000,0.002,0.001,64.18
