dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,54.98
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.09
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.95
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,56.66
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.10
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,65.66
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.04
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,64.04
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.32
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.67
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.47
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.89
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.75
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,66.24
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.27
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.13
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,56.89
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.15
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,56.57
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.45
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.86
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,58.05
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,64.27
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,51.84
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.20
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,61.87
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.32
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.93
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.03
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.83
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.40
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.49
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.35
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,67.41
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,53.56
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.47
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.13
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,73.22
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.09
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,56.86
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.75
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.34
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.02
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.95
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,64.06
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,68.06
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.81
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,64.87
