dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.89
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.24
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,54.67
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.18
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,67.49
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.56
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,43.62
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,49.11
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.66
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.12
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.31
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,72.05
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.42
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.60
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,72.54
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.21
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.50
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.30
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.14
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.94
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.88
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.77
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.26
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.45
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,72.81
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.35
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,71.21
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.96
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.29
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.26
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,68.43
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.23
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.70
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,70.02
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.04
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.77
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.44
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.60
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.29
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,55.90
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.48
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.45
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,70.77
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.89
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.34
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.60
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.60
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.78
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.67
