dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.66
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,64.00
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.39
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.56
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.32
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.43
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,62.01
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.30
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,68.32
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.003,0.001,35.17
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,65.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.06
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.59
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.78
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.92
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.42
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.80
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,54.78
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,67.77
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.92
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.48
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.43
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.82
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.16
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.71
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,52.33
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,60.00
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,54.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.38
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.15
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,56.76
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,57.19
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.20
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,60.40
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.42
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.78
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,63.66
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,62.71
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,59.76
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.36
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.37
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.42
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,63.47
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.002,0.001,55.67
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,58.85
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,59.20
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,55.72
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,57.78
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,55.13
../measures/measures.bash: line 99: -k/programOn_O3: No such file or directory,0.000,0.001,0.001,61.12
