dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,57.02
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,64.87
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,65.15
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.61
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.83
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.003,0.001,43.13
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,56.69
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,52.44
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.78
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.68
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,62.52
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.82
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,56.67
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.72
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.50
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,64.71
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.62
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.46
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,60.55
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.65
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,64.64
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.43
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,61.18
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,55.01
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,56.82
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,62.83
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,52.21
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,55.44
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,69.04
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,61.61
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.46
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,56.77
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.79
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,55.00
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,54.45
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,60.12
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,59.51
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,65.99
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,59.49
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,64.26
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,67.64
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,60.06
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,63.04
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,58.88
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,65.32
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,56.67
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,56.81
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,76.74
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.002,0.001,61.85
../measures/measures.bash: line 95: -k/programOn_seq_O3: No such file or directory,0.000,0.001,0.001,57.58
