dimarray,threads,init,countingsort,user,elapsed,sys,pCPU
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.97
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,63.13
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,56.95
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.88
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,58.43
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.37
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,64.12
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,62.37
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,56.97
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.37
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.08
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,54.00
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,61.70
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,61.45
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.38
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,61.42
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.23
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,62.82
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,61.42
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.39
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,54.81
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.20
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.56
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.21
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,54.58
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,59.29
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.70
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.04
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,63.23
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,57.84
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,63.30
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.01
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.39
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,68.39
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.16
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,60.73
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,61.18
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,67.87
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.83
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.003,0.001,42.35
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,67.93
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.76
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,60.06
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,55.06
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,51.95
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,61.18
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,58.99
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,59.88
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.002,0.001,61.81
../measures/measures.bash: line 95: -k/programOn_seq_O2: No such file or directory,0.000,0.001,0.001,62.34
